id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_securo_dpi_user,securo.dpi.user,model_securo_dpi,hr.group_hr_user,1,1,1,1
access_securo_dpi_size,access.securo.dpi.size,model_securo_dpi_size,hr.group_hr_user,1,1,1,1
access_securo_dpi_type,access.securo.dpi.type,model_securo_dpi_type,,1,1,1,1
access_securo_dpi_category,access.securo.dpi.category,model_securo_dpi_category,,1,1,1,1
access_securo_dpi_duration,access.securo.dpi.duration,model_securo_dpi_duration,,1,1,1,1
access_securo_dpi_employee,access.securo.dpi.employee,model_securo_dpi_employee,hr.group_hr_user,1,1,1,1
access_securo_accident,access.securo.accident,model_securo_accident,hr.group_hr_user,1,1,1,1
access_securo_course_training,access.securo.course.training,model_securo_course_training,hr.group_hr_user,1,1,1,1
access_securo_employee_course,access.securo.employee.course,model_securo_employee_course,hr.group_hr_user,1,1,1,1
access_securo_work_environment,access.securo.work.environment,model_securo_work_environment,,1,1,1,1
access_securo_employee_qualification,access.securo.employee.qualification,model_securo_employee_qualification,,1,1,1,1
access_securo_employee_duty,access.securo.employee.duty,model_securo_employee_duty,,1,1,1,1
access_course_visit_periodicity,access.course.visit.periodicity,model_course_visit_periodicity,,1,1,1,1
access_occupational_medicine,access.occupational.medicine,model_occupational_medicine,,1,1,1,1
acess_occupational_medicine_employee,access.occupational.medicine.employee,model_occupational_medicine_employee,,1,1,1,1
access_exam_result,access.exam.result,model_exam_result,,1,1,1,1
access_exam_employee_result,access.exam.employee.result,model_exam_employee_result,,1,1,1,1
access_securo_single_employee_course,access.securo.single.employee.course,model_securo_single_employee_course,,1,1,1,1
access_wizard_assign_course,access.wizard.assign.course,model_wizard_assign_course,,1,1,1,1
access_wizard_assign_dpi,access.wizard.assign.dpi,model_wizard_assign_dpi,,1,1,1,1
access_wizard_print_dpi_empl,access.wizard.print.dpi.empl,model_wizard_print_dpi_empl,,1,1,1,1
access_huroos_fleet_scadenze,access.huroos.fleet.scadenze,model_huroos_fleet_scadenze,,1,1,1,1
access_securo_notify,access.securo.notify,model_securo_notify,,1,1,1,1
securo_fleet_vehicle_model_access_right,securo_fleet_vehicle_model_access_right,fleet.model_fleet_vehicle_model,hr.group_hr_user,1,1,1,1
securo_fleet_vehicle_tag_access_right,securo_fleet_vehicle_tag_access_right,fleet.model_fleet_vehicle_tag,hr.group_hr_user,1,1,1,1
securo_fleet_vehicle_state_access_right,securo_fleet_vehicle_state_access_right,fleet.model_fleet_vehicle_state,hr.group_hr_user,1,1,1,1
securo_fleet_vehicle_odometer_access_right,securo_fleet_vehicle_odometer_access_right,fleet.model_fleet_vehicle_odometer,hr.group_hr_user,1,1,1,1
securo_fleet_vehicle_model_brand_access_right,securo_fleet_vehicle_model_brand_access_right,fleet.model_fleet_vehicle_model_brand,hr.group_hr_user,1,1,1,1
securo_fleet_vehicle_access_right,securo_fleet_vehicle_access_right,fleet.model_fleet_vehicle,hr.group_hr_user,1,1,1,1
securo_fleet_vehicle_log_services_access_right,securo_fleet_vehicle_log_services_access_right,fleet.model_fleet_vehicle_log_services,hr.group_hr_user,1,1,1,1
securo_fleet_vehicle_log_contract_access_right,securo_fleet_vehicle_log_contract_access_right,fleet.model_fleet_vehicle_log_contract,hr.group_hr_user,1,1,1,1
securo_fleet_service_type_access_right,securo_fleet_service_type_access_right,fleet.model_fleet_service_type,hr.group_hr_user,1,1,1,1
securo_access_mail_activity_type_fleet_manager,securo.mail.activity.type.fleet.manager,mail.model_mail_activity_type,hr.group_hr_user,1,1,1,1
securo_access_fleet_vehicle_assignation_log_fleet_group_user,securo_fleet_vehicle_assignation_log ,fleet.model_fleet_vehicle_assignation_log,hr.group_hr_user,1,1,1,1
securo_access_fleet_report_manager,securo_fleet_vehicle_cost_report_access_right,fleet.model_fleet_vehicle_cost_report,hr.group_hr_user,1,1,1,1
securo_access_document_type,securo.document.type,model_securo_document_type,,1,1,1,1
access_securo_vehicle_type,access.securo.vehicle.type,model_securo_vehicle_type,,1,1,1,1
access_securo_medical_visit_exam,access.securo.medical.visit.exam,model_medical_visit_exam,,1,1,1,1
access_securo_exam_result,access.securo.exam.result,model_securo_exam_result,,1,1,1,1